User-Agent: *
DisAllow: /Admission/
DisAllow: /AdminMasterJS/
DisAllow: /Admin/
DisAllow: /App_Data/
DisAllow: /Report/
DisAllow: /DemoPages/
DisAllow: /Eduresource/
DisAllow: /NewPublic/
DisAllow: /Demo/
DisAllow: /App_LocalResources/
DisAllow: /Dashboard/
DisAllow: /MasterPage/
DisAllow: /DataEntry/
DisAllow: /Barakhdi - App/
DisAllow: /.vs/
DisAllow: /Mail Template/
DisAllow: /OtherPages/
DisAllow: /UserManagement/
DisAllow: /Student/
DisAllow: /Utility/
DisAllow: /UserControl/
DisAllow: /tiny_mce/
DisAllow: /Template/
DisAllow: /Teacher/
DisAllow: /SitePages/
DisAllow: /Scripts/
DisAllow: /SchoolManagement/
DisAllow: /SchoolAdmin/
DisAllow: /ReportXMLFiles/
DisAllow: /Registration/
DisAllow: /prayer/
DisAllow: /Policy/
DisAllow: /PDFViewer/
DisAllow: /MyServices/
DisAllow: /MathJax/
DisAllow: /JavaScript/
DisAllow: /Images/
DisAllow: /FlowPlayer/
DisAllow: /Exam/
DisAllow: /ErrorResponsePages/
DisAllow: /Download/
DisAllow: /Documents/
DisAllow: /Bin/
DisAllow: /assets/
DisAllow: /App_Code/
Sitemap: http://www.swayamlearning.org/sitemap.xml
